,mc-chi-0-all,mc-chi-1-all,mc-chi-2-all,mc-chi-3-all,mc-Z-0-all,mc-Z-1-all,mc-Z-2-all,mc-Z-3-all,mc-I-0-all,mc-I-1-all,mc-I-2-all,mc-I-3-all,mc-T-0-all,mc-T-1-all,mc-T-2-all,mc-T-3-all,mc-S-0-all,mc-S-1-all,mc-S-2-all,mc-S-3-all,D_mc-chi-0-all,D_mc-chi-1-all,D_mc-chi-2-all,D_mc-chi-3-all,D_mc-Z-0-all,D_mc-Z-1-all,D_mc-Z-2-all,D_mc-Z-3-all,D_mc-I-0-all,D_mc-I-1-all,D_mc-I-2-all,D_mc-I-3-all,D_mc-T-0-all,D_mc-T-1-all,D_mc-T-2-all,D_mc-T-3-all,D_mc-S-0-all,D_mc-S-1-all,D_mc-S-2-all,D_mc-S-3-all,f-lig-chi-0,f-lig-chi-1,f-lig-chi-2,f-lig-chi-3,f-lig-Z-0,f-lig-Z-1,f-lig-Z-2,f-lig-Z-3,f-lig-I-0,f-lig-I-1,f-lig-I-2,f-lig-I-3,f-lig-T-0,f-lig-T-1,f-lig-T-2,f-lig-T-3,f-lig-S-0,f-lig-S-1,f-lig-S-2,f-lig-S-3,lc-chi-0-all,lc-chi-1-all,lc-chi-2-all,lc-chi-3-all,lc-Z-0-all,lc-Z-1-all,lc-Z-2-all,lc-Z-3-all,lc-I-0-all,lc-I-1-all,lc-I-2-all,lc-I-3-all,lc-T-0-all,lc-T-1-all,lc-T-2-all,lc-T-3-all,lc-S-0-all,lc-S-1-all,lc-S-2-all,lc-S-3-all,lc-alpha-0-all,lc-alpha-1-all,lc-alpha-2-all,lc-alpha-3-all,D_lc-chi-0-all,D_lc-chi-1-all,D_lc-chi-2-all,D_lc-chi-3-all,D_lc-Z-0-all,D_lc-Z-1-all,D_lc-Z-2-all,D_lc-Z-3-all,D_lc-I-0-all,D_lc-I-1-all,D_lc-I-2-all,D_lc-I-3-all,D_lc-T-0-all,D_lc-T-1-all,D_lc-T-2-all,D_lc-T-3-all,D_lc-S-0-all,D_lc-S-1-all,D_lc-S-2-all,D_lc-S-3-all,D_lc-alpha-0-all,D_lc-alpha-1-all,D_lc-alpha-2-all,D_lc-alpha-3-all,func-chi-0-all,func-chi-1-all,func-chi-2-all,func-chi-3-all,func-Z-0-all,func-Z-1-all,func-Z-2-all,func-Z-3-all,func-I-0-all,func-I-1-all,func-I-2-all,func-I-3-all,func-T-0-all,func-T-1-all,func-T-2-all,func-T-3-all,func-S-0-all,func-S-1-all,func-S-2-all,func-S-3-all,func-alpha-0-all,func-alpha-1-all,func-alpha-2-all,func-alpha-3-all,D_func-chi-0-all,D_func-chi-1-all,D_func-chi-2-all,D_func-chi-3-all,D_func-Z-0-all,D_func-Z-1-all,D_func-Z-2-all,D_func-Z-3-all,D_func-I-0-all,D_func-I-1-all,D_func-I-2-all,D_func-I-3-all,D_func-T-0-all,D_func-T-1-all,D_func-T-2-all,D_func-T-3-all,D_func-S-0-all,D_func-S-1-all,D_func-S-2-all,D_func-S-3-all,D_func-alpha-0-all,D_func-alpha-1-all,D_func-alpha-2-all,D_func-alpha-3-all
MOF3,2.5921,27.692,17.71536667,78.36406667,169.0,520.0,775.6666667,1473.333333,1.0,5.0,5.666666667,14.66666667,27.0,57.0,126.0,163.0,1.5876,4.599,7.7616,13.5912,0.0,-9.15,-1.88,-25.06,0.0,25.0,14.0,77.33333333,0.0,0.0,0.0,0.0,0.0,16.33333333,6.0,45.0,0.0,2.65,0.98,7.693333333,144.0441,255.969,399.6456,462.213,711.0,1260.0,1896.0,1944.0,18.0,36.0,54.0,66.0,90.0,216.0,294.0,306.0,8.9442,19.1268,27.591,31.0002,11.8336,8.772,20.6056,17.544,64.0,48.0,112.0,96.0,1.0,1.0,2.0,2.0,1.0,3.0,4.0,6.0,0.5329,0.5621,1.095,1.1242,28.09,59.89,87.98,119.78,0.0,0.89,0.89,1.78,0.0,2.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,-4.0,0.0,-0.04,-0.04,-0.08,0.0,-6.0,-6.0,-12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOF4,3.6481,23.2256,42.7076,63.0682,784.0,784.0,1456.0,3024.0,1.0,4.0,8.0,14.0,16.0,48.0,96.0,144.0,1.4641,3.63,7.3568,12.1726,0.0,-4.52,-7.08,-6.28,0.0,84.0,172.0,284.0,0.0,0.0,0.0,0.0,0.0,4.0,8.0,20.0,0.0,1.84,3.6,6.88,196.5471,444.5286,674.049,715.665,843.0,1986.0,2748.0,2388.0,30.0,66.0,102.0,114.0,168.0,420.0,618.0,618.0,13.5006,33.2202,48.9294,48.837,9.2416,16.9936,22.192,14.44,49.0,91.0,91.0,49.0,1.0,2.0,3.0,2.0,4.0,10.0,14.0,8.0,0.5625,1.14,1.4325,0.855,54.76,138.38,200.592614,116.972614,0.0,0.49,1.82,1.33,0.0,1.0,8.0,7.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,-0.02,0.34,0.36,0.0,-3.9,-4.90711,-1.00711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOF5,2.1639,34.4601,21.4227,89.4105,1369.0,2212.5,5592.0,5748.0,1.0,7.25,7.0,20.0,54.25,128.25,270.0,325.0,2.169325,7.992075,11.4114,22.1221,0.0,-14.2025,-3.88,-36.25,0.0,213.25,108.0,608.0,0.0,0.0,0.0,0.0,0.0,37.0,14.0,107.0,0.0,5.425,2.5,15.13,559.9152,1209.924,1958.0048,2458.396,2460.0,5472.0,8384.0,9256.0,84.0,184.0,296.0,384.0,480.0,1224.0,1832.0,2096.0,38.258,93.5704,144.4648,170.7808,10.9696,11.016,24.07306667,26.49066667,59.0,60.0,130.6666667,124.6666667,1.0,1.333333333,2.666666667,3.333333333,2.0,6.0,10.66666667,13.33333333,0.542766667,0.759733333,1.5,1.704466667,36.98,95.67333333,170.1466667,213.5817427,0.0,0.92,1.246666667,2.4,0.0,2.0,2.666666667,8.0,0.0,0.0,0.0,0.0,0.0,-2.0,-2.666666667,-3.333333333,0.0,-0.04,-0.053333333,0.173333333,0.0,-6.6,-9.2,-11.27140667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOF6,2.14474,15.6256,16.04944,39.07656,1436.8,924.8,3212.8,2323.2,1.0,3.2,4.8,8.8,10.4,26.4,48.0,72.0,2.1901,3.42408,7.18256,9.52952,0.0,-5.968,-2.976,-13.616,0.0,93.6,89.6,260.8,0.0,0.0,0.0,0.0,0.0,2.4,1.6,7.2,0.0,2.312,1.936,6.176,559.9152,1209.924,1958.0048,2458.396,2460.0,5472.0,8384.0,9256.0,84.0,184.0,296.0,384.0,480.0,1224.0,1832.0,2096.0,38.258,93.5704,144.4648,170.7808,10.9696,11.016,24.07306667,26.49066667,59.0,60.0,130.6666667,124.6666667,1.0,1.333333333,2.666666667,3.333333333,2.0,6.0,10.66666667,13.33333333,0.542766667,0.759733333,1.5,1.704466667,36.98,95.67333333,170.1466667,213.5817427,0.0,0.92,1.246666667,2.4,0.0,2.0,2.666666667,8.0,0.0,0.0,0.0,0.0,0.0,-2.0,-2.666666667,-3.333333333,0.0,-0.04,-0.053333333,0.173333333,0.0,-6.6,-9.2,-11.27140667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOF7,2.7225,20.064,33.66,68.244,900.0,840.0,1440.0,2400.0,1.0,4.0,8.0,16.0,16.0,48.0,96.0,128.0,1.7161,3.93,8.0696,13.9384,0.0,-5.56,-7.2,-14.96,0.0,92.0,192.0,400.0,0.0,0.0,0.0,0.0,0.0,4.0,8.0,32.0,0.0,2.24,4.32,10.32,54.1732,110.466,155.7012,84.882,244.0,504.0,630.0,198.0,8.0,16.0,22.0,14.0,38.0,84.0,96.0,34.0,3.7704,8.1312,10.3662,4.895,9.2416,15.504,31.4336,6.688,49.0,84.0,140.0,7.0,1.0,2.0,4.0,1.0,4.0,12.0,14.0,2.0,0.5625,1.155,1.995,0.2775,54.76,167.24,255.352614,33.352614,0.0,0.98,1.82,0.84,0.0,2.0,8.0,6.0,0.0,0.0,0.0,0.0,0.0,-2.0,1.0,1.0,0.0,-0.04,0.34,0.38,0.0,-7.8,-4.90711,2.89289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOF8,2.8561,32.1776,50.531,86.1224,2304.0,2112.0,2976.0,4128.0,1.0,6.0,12.0,20.0,36.0,108.0,216.0,264.0,2.1904,6.6008,12.4912,17.8784,0.0,-8.9,-9.62,-17.16,0.0,244.0,514.0,874.0,0.0,0.0,0.0,0.0,0.0,18.0,36.0,76.0,0.0,4.42,9.32,17.52,130.7895,273.833,475.2414,545.4716,534.0,1142.0,1704.0,1586.0,19.0,40.0,70.0,82.0,110.0,278.0,396.0,384.0,7.8619,19.0812,29.8454,31.0622,10.1056,13.26,31.7864,37.88346667,54.0,72.0,133.0,144.6666667,1.0,1.666666667,4.0,4.666666667,3.0,10.33333333,17.66666667,16.33333333,0.552633333,0.957366667,1.885,2.0524,45.87,131.4566667,231.4168187,224.6069177,0.0,0.95,2.233333333,2.466666667,0.0,2.0,10.33333333,13.66666667,0.0,0.0,0.0,0.0,0.0,-2.666666667,-2.333333333,-1.0,0.0,-0.04,0.46,0.726666667,0.0,-7.2,-4.642813333,-0.11422,10.5376,15.482,26.0196,28.5836,56.5,69.5,126.0,108.5,1.0,2.0,3.0,3.5,5.0,12.0,17.5,15.5,0.5477,0.9973,1.545,1.53735,41.425,130.241307,171.666307,164.0414555,0.0,1.355,1.355,2.35,0.0,5.0,5.0,11.5,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.0,0.0,0.15,0.15,0.52,0.0,-5.453555,-5.453555,-2.710665
MOF11,5.4289,14.1664,24.9077,30.8492,6724.0,1148.0,2050.0,2542.0,1.0,2.0,4.0,5.0,4.0,12.0,22.0,28.0,2.0736,2.16,4.4064,5.5152,0.0,-1.42,-1.37,-1.59,0.0,150.0,303.0,379.0,0.0,0.0,0.0,0.0,0.0,-2.0,-3.0,-4.0,0.0,1.38,2.7,3.37,255.7601,573.0784,874.0028,928.28,1160.0,2680.0,3812.0,3680.0,37.0,82.0,124.0,134.0,206.0,502.0,692.0,672.0,17.4989,42.3978,61.2988,61.0602,9.2416,16.2488,27.8768,41.42,49.0,87.5,150.5,192.5,1.0,2.0,3.5,5.0,4.0,11.0,20.0,21.0,0.5625,1.1475,2.01375,2.55,54.76,152.81,278.24,295.682614,0.0,0.735,1.47,1.575,0.0,1.5,3.0,7.5,0.0,0.0,0.0,0.0,0.0,-1.5,-3.0,-0.5,0.0,-0.03,-0.06,0.35,0.0,-5.85,-11.7,-2.95711,9.2416,16.00053333,28.87324444,30.19733333,49.0,86.33333333,136.1111111,142.3333333,1.0,2.0,3.666666667,3.666666667,4.0,11.33333333,17.77777778,16.0,0.5625,1.15,1.905833333,1.8925,54.76,157.62,250.6484093,224.995076,0.0,0.816666667,1.648888889,1.213333333,0.0,1.666666667,6.222222222,5.333333333,0.0,0.0,0.0,0.0,0.0,-1.666666667,-1.555555556,-0.666666667,0.0,-0.033333333,0.208888889,0.226666667,0.0,-6.5,-6.738073333,-3.271406667
MOF12,5.4289,22.1816,29.7075,66.0555,6724.0,1804.0,2460.0,5412.0,1.0,3.0,5.0,10.0,9.0,24.0,45.0,75.0,2.0736,3.2112,5.544,10.9152,0.0,-2.53,-1.1,-5.05,0.0,224.0,380.0,754.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,2.09,3.35,6.82,151.0794,289.986,472.4504,578.079,624.0,1200.0,1700.0,1548.0,22.0,44.0,72.0,90.0,116.0,284.0,376.0,394.0,9.1558,20.9132,30.5224,33.8058,10.5376,12.138,27.2964,28.9476,56.5,66.0,147.0,123.0,1.0,1.5,3.0,3.5,2.5,7.5,12.5,12.5,0.5477,0.85855,1.6875,1.69115,41.425,113.565,182.37,192.212683,0.0,0.935,0.935,2.175,0.0,2.0,2.0,9.0,0.0,0.0,0.0,0.0,0.0,-2.0,-2.5,-2.0,0.0,-0.04,-0.04,0.32,0.0,-6.9,-6.9,-6.10711,10.5376,12.46902222,24.06048889,27.87853333,56.5,67.55555556,120.5555556,104.3333333,1.0,1.5,2.777777778,3.444444444,2.5,7.055555556,11.38888889,10.61111111,0.5477,0.855216667,1.470833333,1.5274,41.425,107.1516667,169.4786491,168.4327337,0.0,0.826111111,1.323888889,2.357777778,0.0,1.777777778,4.222222222,11.27777778,0.0,0.0,0.0,0.0,0.0,-1.777777778,-2.388888889,-1.166666667,0.0,-0.035555556,0.082222222,0.496666667,0.0,-6.033333333,-6.80237,-3.304714444
MOF13,5.4289,25.7232,37.9324,62.7469,6724.0,2091.0,3116.0,17712.0,1.0,3.5,6.0,10.0,12.5,34.0,64.5,97.5,2.0736,3.7512,6.5952,12.9024,0.0,-2.885,-2.3,-3.63,0.0,261.5,454.0,604.0,0.0,0.0,0.0,0.0,0.0,3.0,3.5,7.0,0.0,2.435,4.06,5.44,203.41975,431.5322,673.2266,753.302,892.0,1940.0,2756.0,2639.0,29.5,63.0,98.0,112.0,161.0,393.0,534.0,542.0,13.32735,31.6555,45.9106,47.593,10.5376,12.73384,23.30184,27.66168,56.5,68.8,126.0,110.4,1.0,1.5,2.6,3.4,2.5,6.7,11.3,11.5,0.5477,0.85255,1.4655,1.5764,41.425,102.021,166.238,179.5692058,0.0,0.739,1.033,2.294,0.0,1.6,2.2,10.1,0.0,0.0,0.0,0.0,0.0,-1.6,-2.7,-1.7,0.0,-0.032,-0.044,0.398,0.0,-5.34,-7.68,-5.138532,10.5376,12.138,25.77133333,28.4156,56.5,66.0,124.8333333,105.5,1.0,1.5,3.0,3.5,2.5,7.5,11.83333333,10.5,0.5477,0.85855,1.5475,1.54115,41.425,113.565,176.476307,167.07899,0.0,0.935,1.436666667,2.35,0.0,2.0,5.166666667,11.5,0.0,0.0,0.0,0.0,0.0,-2.0,-2.166666667,-1.0,0.0,-0.04,0.146666667,0.52,0.0,-6.9,-6.103555,-2.710665
MOF14,1.21,30.272,19.25,54.67,3249.0,3648.0,8550.0,6612.0,1.0,8.0,8.0,16.0,64.0,160.0,272.0,320.0,2.8561,9.8696,13.52,20.1448,0.0,-18.72,-8.7,-32.1,0.0,392.0,306.0,796.0,0.0,0.0,0.0,0.0,0.0,44.0,30.0,88.0,0.0,7.68,5.52,15.12,319.1691,663.714,1059.0756,1353.378,1371.0,2916.0,4344.0,4764.0,48.0,102.0,162.0,216.0,264.0,666.0,978.0,1128.0,21.2592,50.8662,76.8402,92.2872,11.8336,8.772,20.6056,17.544,64.0,48.0,112.0,96.0,1.0,1.0,2.0,2.0,1.0,3.0,4.0,6.0,0.5329,0.5621,1.095,1.1242,28.09,59.89,87.98,119.78,0.0,0.89,0.89,1.78,0.0,2.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,-4.0,0.0,-0.04,-0.04,-0.08,0.0,-6.0,-6.0,-12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOF15,3.61,23.104,42.484,62.7,841.0,812.0,1508.0,3190.0,1.0,4.0,8.0,14.0,16.0,48.0,96.0,144.0,1.9044,4.14,8.3904,14.352,0.0,-4.56,-7.16,-6.4,0.0,88.0,180.0,296.0,0.0,0.0,0.0,0.0,0.0,4.0,8.0,20.0,0.0,2.52,4.96,8.92,196.5471,444.5286,674.049,715.665,843.0,1986.0,2748.0,2388.0,30.0,66.0,102.0,114.0,168.0,420.0,618.0,618.0,13.5006,33.2202,48.9294,48.837,9.2416,16.9936,22.192,14.44,49.0,91.0,91.0,49.0,1.0,2.0,3.0,2.0,4.0,10.0,14.0,8.0,0.5625,1.14,1.4325,0.855,54.76,138.38,200.592614,116.972614,0.0,0.49,1.82,1.33,0.0,1.0,8.0,7.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,-0.02,0.34,0.36,0.0,-3.9,-4.90711,-1.00711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOF17,3.61,28.652,28.405,84.664,841.0,1015.0,2798.5,2769.5,1.0,4.5,6.5,15.0,20.5,52.5,106.5,163.0,1.9044,4.5609,9.0114,14.4072,0.0,-6.53,-2.6,-16.06,0.0,95.5,92.0,339.5,0.0,0.0,0.0,0.0,0.0,9.0,6.0,32.0,0.0,2.905,2.44,10.26,230.3102,461.622,749.9566,933.8341,927.5,1875.0,2620.0,2650.0,34.0,69.0,113.0,145.0,182.0,449.0,596.0,631.0,13.8846,32.4487,47.4243,53.7381,10.5376,12.138,24.7428,23.3608,56.5,66.0,105.0,64.0,1.0,1.5,3.0,3.0,2.5,7.5,10.5,7.5,0.5477,0.85855,1.4025,1.1101,41.425,113.565,160.962614,118.660297,0.0,0.935,1.775,2.525,0.0,2.0,8.0,14.0,0.0,0.0,0.0,0.0,0.0,-2.0,-1.5,-0.5,0.0,-0.04,0.34,0.72,0.0,-6.9,-4.00711,0.68578,5.4308,6.90225,13.55705,16.38105,29.1875,32.0625,62.375,74.25,0.5,0.875,1.5625,1.875,2.0,5.4375,6.8125,7.1875,0.272,0.44425,0.76820625,0.9246625,19.045625,56.32674013,80.79910525,95.10648631,0.0,0.619375,0.776875,1.126875,0.0,2.125,3.25,4.3125,0.0,0.0,0.0,0.0,0.0,-0.4375,0.0,-0.8125,0.0,0.05125,0.1225,0.1325,0.0,-2.795083125,-2.25266625,-3.965610625
MOF18,2.5921,33.2304,21.6062,71.806,169.0,624.0,650.0,1352.0,1.0,6.0,6.0,14.0,36.0,72.0,144.0,192.0,1.5876,5.5188,7.056,13.0788,0.0,-10.98,-3.76,-22.06,0.0,30.0,28.0,78.0,0.0,0.0,0.0,0.0,0.0,24.0,12.0,52.0,0.0,3.18,1.96,7.26,198.7088,361.437,547.1408,566.814,1088.0,1992.0,3008.0,3120.0,24.0,50.0,72.0,76.0,122.0,282.0,356.0,384.0,13.7496,29.1522,41.716,44.0748,11.8336,8.772,20.6056,17.544,64.0,48.0,112.0,96.0,1.0,1.0,2.0,2.0,1.0,3.0,4.0,4.0,0.5329,0.5621,1.095,1.1242,28.09,59.89,87.98,119.78,0.0,0.89,0.89,1.78,0.0,2.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,-2.0,0.0,-0.04,-0.04,-0.08,0.0,-6.0,-6.0,-12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOF19,1.21,18.92,9.636,37.708,3249.0,2280.0,3420.0,4560.0,1.0,5.0,4.0,11.0,25.0,50.0,80.0,125.0,2.8561,6.1685,7.1656,13.8411,0.0,-11.7,-4.36,-22.18,0.0,245.0,168.0,547.0,0.0,0.0,0.0,0.0,0.0,15.0,4.0,30.0,0.0,4.8,2.52,10.4,274.6126,467.7324,971.7284,1101.489,2038.0,4440.0,4808.0,4200.0,36.0,72.0,132.0,162.0,204.0,504.0,660.0,774.0,18.1872,42.6568,63.6188,68.605,11.8336,7.5336,32.4392,23.908,64.0,120.0,176.0,64.0,1.0,1.0,3.0,3.0,1.0,4.0,6.0,5.0,0.5329,0.7738,1.6279,1.1023,28.09,132.5,116.07,107.665366,0.0,1.25,0.89,3.37,0.0,-7.0,2.0,16.0,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,-2.0,0.0,-0.33,-0.04,0.68,0.0,-19.7,-6.0,-4.41422,9.274509091,15.04330909,26.17785455,19.27563636,122.5454545,240.0,155.6363636,106.1818182,1.0,2.090909091,3.0,2.636363636,6.454545455,12.72727273,11.09090909,11.90909091,0.7477,1.633363636,1.617972727,1.295063636,245.1481818,331.5909091,258.5374545,273.9688693,0.0,-0.699090909,0.428181818,1.882727273,0.0,6.454545455,14.72727273,16.72727273,0.0,0.0,0.0,0.0,0.0,1.363636364,0.636363636,-0.545454545,0.0,0.255454545,0.581818182,0.643636364,0.0,13.93636364,16.06755636,7.154587273
MOF21,0.7921,28.391,19.2507,53.311,3136.0,5264.0,8064.0,7840.0,1.0,10.0,9.0,20.0,100.0,300.0,380.0,500.0,3.8416,15.6016,18.032,29.4,0.0,-23.0,-13.62,-42.1,0.0,466.0,360.0,980.0,0.0,0.0,0.0,0.0,0.0,70.0,52.0,150.0,0.0,11.64,8.44,24.2,443.0876,886.4934,1697.8864,1910.746,2558.0,5952.0,7792.0,9196.0,66.0,138.0,248.0,296.0,386.0,954.0,1320.0,1600.0,28.6782,71.6858,110.504,134.5408,10.074225,12.696525,28.517775,28.935,104.25,202.5,199.5,209.25,1.0,1.75,3.0,4.0,4.75,10.0,14.5,23.5,0.680575,1.36475,1.833075,2.375075,177.3175,269.375,298.9275,501.7608125,0.0,-0.09,0.3975,1.635,0.0,2.25,8.25,24.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.75,-2.25,0.0,0.0725,0.1875,0.7175,0.0,3.425,5.775,15.5696675,10.074225,17.082525,40.471775,35.901,104.25,226.5,231.5,197.25,1.0,2.25,4.5,5.0,6.25,16.0,22.5,27.5,0.680575,1.6458,2.384225,2.499175,177.3175,299.32,352.760183,507.647337,0.0,0.355,2.0825,3.05,0.0,3.25,16.25,33.5,0.0,0.0,0.0,0.0,0.0,-0.5,0.25,1.75,0.0,0.0525,0.5275,1.2775,0.0,0.425,3.56789,19.7590025
MOF22,2.5921,33.2304,21.6062,71.806,169.0,624.0,650.0,1352.0,1.0,6.0,6.0,14.0,36.0,72.0,144.0,192.0,1.5876,5.5188,7.056,13.0788,0.0,-10.98,-3.76,-22.06,0.0,30.0,28.0,78.0,0.0,0.0,0.0,0.0,0.0,24.0,12.0,52.0,0.0,3.18,1.96,7.26,99.3544,174.216,247.5604,231.387,544.0,960.0,1360.0,1272.0,12.0,24.0,32.0,30.0,56.0,124.0,142.0,124.0,6.8748,13.9832,18.4864,17.2942,11.8336,8.772,20.6056,17.544,64.0,48.0,112.0,96.0,1.0,1.0,2.0,2.0,1.0,3.0,4.0,4.0,0.5329,0.5621,1.095,1.1242,28.09,59.89,87.98,119.78,0.0,0.89,0.89,1.78,0.0,2.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,-2.0,0.0,-0.04,-0.04,-0.08,0.0,-6.0,-6.0,-12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOF23,1.69,29.81333333,15.6,74.42933333,5184.0,3840.0,21888.0,9600.0,1.0,6.666666667,6.666666667,17.33333333,45.33333333,117.3333333,232.0,274.6666667,2.25,7.3,12.08,19.14,0.0,-14.26666667,-3.333333333,-34.72,0.0,426.6666667,176.0,1114.666667,0.0,0.0,0.0,0.0,0.0,28.0,10.66666667,73.33333333,0.0,5.133333333,1.946666667,13.24,142.0086,288.609,463.3414,454.086,1386.0,2208.0,3784.0,4608.0,19.0,42.0,66.0,66.0,108.0,270.0,394.0,332.0,11.4556,25.7334,40.801,40.1356,11.8336,8.772,20.6056,17.6472,64.0,48.0,112.0,176.0,1.0,1.0,2.0,2.0,1.0,3.0,4.0,5.0,0.5329,0.5621,1.095,1.3067,28.09,59.89,87.98,162.71,0.0,0.89,0.89,1.75,0.0,2.0,2.0,-6.0,0.0,0.0,0.0,0.0,0.0,-2.0,-2.0,-3.0,0.0,-0.04,-0.04,-0.33,0.0,-6.0,-6.0,-20.1,6.6564,13.158,26.316,41.4864,256.0,192.0,384.0,832.0,1.0,2.0,4.0,6.0,4.0,12.0,24.0,21.33333333,1.0404,1.5708,3.1416,4.624,376.36,438.44,876.88,1298.690579,0.0,0.06,0.12,-0.6,0.0,20.0,40.0,44.0,0.0,0.0,0.0,0.0,0.0,-2.0,-4.0,1.333333333,0.0,0.5,1.0,1.586666667,0.0,16.2,32.4,49.45718667
